"","worker_id","total_bonus"
"1","A1V6CLZZVH3PLU",0
"2","A3UE7E3PIOZV4R",0
"3","A20UCVI4ST12GC",0
"4","A1VDET148FIJWJ",0
"5","A4A2TC8YA24E6",0
"6","A6CB0N28MHOD3",0
"7","A2SC6UVH1MJ9OE",0
"8","A3QH4NEUUO81CX",0
"9","ASQW51PUO2OLI",0
"10","A7FLK0E6W6O0I",0
"11","A3OJL45QP316O1",0
"12","A1U7K5FH83GZJ1",0
"13","A1W5A8Z3JUZN7S",0
"14","A1KXYURHCYHKOL",0
"15","A200H4TX468LE",0
"16","A2FL477TMKC91L",0
"17","A14X9MMC9P7XI8",0
"18","A1VJ4ZOXP9PUCP",0
"19","A3CMWYLWMENHLZ",0
"20","A2J92KPUWBO33J",0
"21","A3KUZ2JNKHZBQK",0
"22","A12ZSUQS35AIM4",0
"23","A15X6O2JE40VGB",0
"24","A1320NEHBNZ8FM",0
"25","AIV842WA1CLZZ",0
"26","A7GALBG5YTY5Z",0
"27","A1ML5W7RBHQ0DQ",0
"28","A1JG0SJHUXT1FW",0
"29","A17VXAMGTXV1FL",0
"30","A3ML3LJ4FU7CVS",0
"31","A23XJ8I86R0O3B",0
"32","A1EG9WRMZL8IWK",0
"33","A3QB85Z1B5RQ0U",0
"34","ASUQO1R45IQUE",0
"35","A345EPTA0P1Z5J",0
"36","A22GF3H0SU4ISE",0
"37","A19D4RBBDRNCUB",0
"38","A1NFJUYNV8Y9E3",0
"39","A1O3FM0MCRSQIM",0
"40","A2RQJBT7SZMBV7",0
"41","A37JAONFRRB36Z",0
"42","A128ibd72ucel3",0
"43","A1JALA705LS4VZ",0.1
"44","A2QPMJ4GADLUW2",0.1
"45","AX1Z6XEQAODQF",0.1
"46","A3CEGI4XS8PT58",0.1
"47","A1HF64TV3AAOK6",0.1
"48","A1EV66QWCULDE5",0.1
"49","A2L366NNL1YG5W",0.1
"50","A3H9XHNUS12SSA",0.1
"51","A13FA7YOB3JAYN",0.1
"52","A26OJ4TA28AFHC",0.1
"53","A3R20B7QEHVL5H",0.1
"54","AKQWJ8Y1TMHX0",0.1
"55","A2MLO81YDMGRKX",0.1
"56","AYEBV9WWY8Z8V",0.1
"57","A2JO52BHJMCRD8",0.1
"58","A1LMVEWG8EJV5Q",0.1
"59","ATV9UD5ZDKX9L",0.1
"60","AOB6ZJTDB416G",0.1
"61","ARX0IFTQF4C7T",0.1
"62","A1O3ZRPQD7TVW5",0.1
"63","A2ZKTLWQ56QI4O",0.1
"64","A2LXTAVRLL8GY5",0.1
"65","A2W3WLV6AU88B9",0.1
"66","A2EUSYNR52LAYT",0.1
"67","A2YW9LD13QKUI6",0.1
"68","A3O2RCOBSQXV3M",0.1
"69","A37CO0N1KC1CDW",0.1
"70","AY6CWT1SPSA8Z",0.1
"71","AHN17C4CRTC4K",0.1
"72","A1XKHXJ8CMIX7N",0.1
"73","A5ZX7W5SUM0CO",0.1
"74","A25X755IRWK2U5",0.1
"75","A1PGRPL918T2GQ",0.1
"76","A11QDNT3W7DT7K",0.1
"77","AAR5VQ8QIO5PC",0.1
"78","A24KXOCL89WA1U",0.1
"79","A298FAWY76NZA9",0.1
"80","A30AGR5KF8IEL",0.1
"81","ADZRKPVTS0EWV",0.1
"82","A1KFTYQM1YKVOC",0.1
"83","A3HO187RYY2RCA",0.1
